,x
1,0.120212925
2,0.107417529
3,0.068137877
4,0.097928564
5,0.096266189
6,0.066027542
7,0.087852243
8,0.161165126
9,0.125953445
10,0.115433265
11,0.073140876
12,0.090257257
13,0.089267268
14,0.096786231
15,0.120012338
16,0.065101033
17,0.08700531
18,0.243893604
19,0.082616854
20,0.116528036
21,0.147133929
22,0.106996784
23,0.144467196
24,0.127986463
25,0.123078708
26,0.202432425
27,0.07991458
28,0.095601204
29,0.151846702
30,0.072666789
31,0.088657256
32,0.109711852
33,0.078830925
34,0.079148987
35,0.080226281
36,0.082878051
37,0.085750402
38,0.101892502
39,0.110106548
40,0.11288482
41,0.126328357
42,0.106652467
43,0.161191243
44,0.060580845
45,0.073400497
46,0.150814225
47,0.113748231
48,0.116278611
49,0.081037964
50,0.10256523
51,0.092937187
52,0.1008638
53,0.10130287
54,0.07089279
55,0.107265212
56,0.068731301
57,0.186785257
58,0.08507857
59,0.096417486
60,0.093915896
61,0.089775323
62,0.117743614
63,0.111106447
64,0.144003538
65,0.147392053
66,0.091654106
67,0.088147437
68,0.098434762
69,0.078328149
70,0.061918531
71,0.117275826
72,0.325468562
73,0.076821344
74,0.127026103
75,0.126008475
76,0.07647181
77,0.109341229
78,0.157782291
79,0.094841473
80,0.104347907
81,0.099827373
82,0.089639139
83,0.112510999
84,0.083800313
85,0.107083116
86,0.090947571
87,0.075241618
88,0.088452175
89,0.110837647
90,0.074369222
91,0.077038566
92,0.085872358
93,0.093316703
94,0.123209128
95,0.071012855
96,0.121962802
97,0.060379185
98,0.068503324
99,0.107609047
100,0.144493275
101,0.127084499
102,0.092844898
103,0.107992243
104,0.111639885
105,0.139955186
106,0.101369329
107,0.130799544
108,0.20015315
109,0.112875475
110,0.078388398
111,0.120861124
112,0.084574514
113,0.194312403
114,0.101695114
115,0.0865185
116,0.091714006
117,0.096927133
118,0.123794827
119,0.134212209
120,0.144349852
121,0.096590922
122,0.139712101
123,0.117256283
124,0.108322136
125,0.064384925
126,0.124313938
127,0.093404174
128,0.097714625
129,0.140559396
130,0.102186007
131,0.069765888
132,0.088070715
133,0.098778127
134,0.114514619
135,0.260399148
136,0.074660231
137,0.17799676
138,0.081834115
139,0.063583661
140,0.176419099
141,0.082608083
142,0.108537476
143,0.189266059
144,0.183284557
145,0.192478277
146,0.118944528
147,0.178102851
148,0.082892962
149,0.061348463
150,0.162895405
151,0.080885099
152,0.081253734
153,0.090937135
154,0.143371844
155,0.103716772
156,0.109184443
157,0.085550747
158,0.112578589
159,0.077334017
160,0.112660094
161,0.075998616
162,0.145932802
163,0.160783743
164,0.050701918
165,0.114293196
166,0.091787895
167,0.083965108
168,0.116977423
169,0.086575693
170,0.090034175
171,0.106907754
172,0.09807884
173,0.101032571
174,0.061030106
175,0.12860096
176,0.148986641
177,0.098879056
178,0.091479237
179,0.088420688
180,0.115943319
181,0.146842412
182,0.072518654
183,0.111718751
184,0.135071954
185,0.107629172
186,0.106287181
187,0.0750201
188,0.097520903
189,0.081551692
190,0.117617669
191,0.093955505
192,0.110791757
193,0.097240787
194,0.136725775
195,0.164809934
196,0.062532673
197,0.084730493
198,0.1600977
199,0.122451445
200,0.155193719
201,0.060253918
202,0.071750223
203,0.108641747
204,0.085987612
205,0.114194618
206,0.11666897
207,0.130989641
208,0.121711534
209,0.066877454
210,0.101647548
211,0.096546198
212,0.093187419
213,0.073006409
214,0.118317872
215,0.142399865
216,0.06654648
217,0.115253709
218,0.127700839
219,0.158952676
220,0.162711348
221,0.120800965
222,0.084360013
223,0.075021319
224,0.082489432
225,0.112245689
226,0.098239067
227,0.126803613
228,0.127415389
229,0.079026698
230,0.143818213
231,0.063028327
232,0.102785051
233,0.093953028
234,0.128461774
235,0.120819145
236,0.165317904
237,0.105806403
238,0.088834031
239,0.091133503
240,0.130626909
241,0.130990626
242,0.117738426
243,0.069021772
244,0.151789082
245,0.105676462
246,0.063665535
247,0.103123876
248,0.168905284
249,0.124911131
250,0.087287608
251,0.112699023
252,0.120273682
253,0.111504495
254,0.097356859
255,0.067587998
256,0.102729474
257,0.075515021
258,0.08408829
259,0.103529525
260,0.18514082
261,0.118530487
262,0.117227953
263,0.0986051
264,0.071939361
265,0.059244384
266,0.068293214
267,0.104160731
268,0.211397817
269,0.113203356
270,0.097393538
271,0.079776377
272,0.077594063
273,0.08296739
274,0.171993389
275,0.079688075
276,0.115469063
277,0.09501722
278,0.097812391
279,0.088617127
280,0.09926519
281,0.200097059
282,0.081903517
283,0.089621156
284,0.108659687
285,0.096576988
286,0.096134287
287,0.093781724
288,0.067012727
289,0.107033734
290,0.09520005
291,0.074045818
292,0.075973161
293,0.07442808
294,0.120954144
295,0.062470919
296,0.098038229
297,0.064100281
298,0.168143755
299,0.09937443
300,0.072728628
301,0.127319224
302,0.129166707
303,0.13919078
304,0.146146266
305,0.115094382
306,0.090962531
307,0.252693172
308,0.094020827
309,0.072939327
310,0.06206276
311,0.071924191
312,0.081497439
313,0.20747711
